{5, -1, -1, -1, -1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0},_
{-1, -1, -1, -1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 4},_
{-1, -1, -1, -1, -1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 5, -1},_
{-1, -1, -1, -1, -1, -1, 7, 8, 9, 10, 11, 12, 13, 6, -1, -1},_
{-1, -1, -1, -1, -1, -1, -1, 8, 9, 10, 11, 12, 7, -1, -1, -1},_
{1, 2, 3, 4, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0},_
{1, 2, 3, 4, 5, 14, -1, -1, -1, -1, -1, -1, -1, -1, 15, 0},_
{1, 2, 3, 4, 5, 6, 13, -1, -1, -1, -1, -1, -1, 14, 15, 0},_
{1, 2, 3, 4, 5, 6, 7, 12, -1, -1, -1, -1, 13, 14, 15, 0},_
{1, 2, 3, 4, 5, 6, 7, 8, 13, -1, -1, -1, -1, 14, 15, 0},_
{1, 2, 3, 4, 5, 6, 7, 14, -1, -1, -1, -1, -1, -1, 15, 0},_
{1, 2, 3, 4, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, 0},_
{1, 2, 3, 4, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},_
{1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 13, 14, 15, 0},_
{1, 2, 11, -1, -1, -1, -1, -1, -1, -1, -1, 13, -1, 14, 15, 0},_
{1, 2, 3, 10, -1, -1, -1, -1, -1, -1, 11, 12, 13, 14, 15, 0},_
{1, 2, 3, 4, 9, -1, -1, -1, -1, 10, 11, 12, 13, 14, 15, 0},_
{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, -1, -1, -1, -1},_
{-1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, -1, -1, -1, -1, -1},_
{-1, -1, 3, 4, 5, 6, 7, 8, 9, 2, -1, -1, -1, -1, -1, -1},_
{-1, -1, -1, 4, 5, 6, 7, 8, 3, -1, -1, -1, -1, -1, -1, -1},_
{11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 13, 14, 15, 0},_
{1, 10, -1, -1, -1, -1, -1, -1, -1, -1, 11, 12, 13, 14, 15, 0},_
{1, 2, 9, -1, -1, -1, -1, -1, -1, 10, 11, 12, 13, 14, 15, 0},_
{1, 2, 3, 8, -1, -1, -1, -1, 9, 10, 11, 12, 13, 14, 15, 0},_
{-1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 1, -1, -1, -1},_
{-1, -1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 2, -1, -1, -1, -1},_
{-1, -1, -1, 4, 5, 6, 7, 8, 9, 10, 3, -1, -1, -1, -1, -1},_
{-1, -1, -1, -1, 5, 6, 7, 8, 9, 4, -1, -1, -1, -1, -1, -1},_
{1, 2, 3, 4, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},_
{8, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1},_
{-1, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1},_
{6, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1},_
{-1, -1, -1, -1, -1, -1, -1, -1, 14, -1, -1, -1, -1, -1, 8, -1},_
{-1, -1, -1, -1, -1, -1, 12, -1, -1, -1, -1, -1, 6, -1, -1, -1},_
{-1, -1, -1, -1, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1},_
{5, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},_
{-1, -1, -1, -1, -1, -1, 15, -1, -1, -1, -1, -1, -1, -1, -1, 6},_
{-1, -1, -1, -1, -1, -1, -1, 14, -1, -1, -1, -1, -1, -1, 7, -1},_
{-1, -1, -1, -1, -1, -1, -1, -1, 13, -1, -1, -1, -1, 8, -1, -1},_
{-1, -1, -1, -1, -1, -1, -1, 12, -1, -1, -1, -1, 7, -1, -1, -1},_
{-1, -1, -1, -1, -1, -1, 13, -1, -1, -1, -1, -1, -1, 6, -1, -1},_
{-1, -1, -1, -1, -1, 14, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1},_
{-1, -1, -1, -1, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4},_
{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0},_
